1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
1521.73      ,   0           ,-0.0117272      ,0.0000310898    ,-0.03203857071529716      ,10.0005  ,10.1337  ,10.5969 ,11.4698 ,12.9274 ,15.3434 , 19.6026 , 28.3264 , 53.9984 ,200      , 61.697  , 30.2145 , 20.4167 ,15.7793 ,13.1851 ,11.6269 ,10.6885 ,10.1763  ,10.001
